0,ᄀᅠ,106
1,ᄀᅠᆫ,1
2,가ᇇ,14
3,가ᇙ,40
4,가ᇝ,44
5,가ᇢ,81
6,가ᇥ,2
7,가ᇦ,13
8,가ᇫ,4
9,가ᇰ,526
10,가ᇱ,1
11,가ᇹ,1
12,가ᇻ,1
13,개ᇢ,1
14,개ᇰ,5
15,갸ᇢ,140
16,갸ᇦ,88
17,갸ᇰ,1
18,갸ᇹ,31
19,거ᇙ,34
20,거ᇫ,21
21,거ᇰ,23
22,거ᇹ,35
23,겨ᇙ,373
24,겨ᇢ,4
25,겨ᇫ,42
26,겨ᇰ,4038
27,겨ᇱ,6
28,겨ᇹ,29
29,겨ᇿ,1
30,계ᇰ,1
31,계ᇿ,1
32,고ᇙ,61
33,고ᇝ,10
34,고ᇢ,69
35,고ᇫ,34
36,고ᇰ,2961
37,고ᇱ,2
38,과ᇇ,1
39,과ᇙ,5
40,과ᇢ,2
41,과ᇦ,4
42,과ᇫ,36
43,과ᇰ,1368
44,과ᇹ,8
45,괴ᇰ,35
46,교ᇙ,20
47,교ᇢ,1089
48,교ᇰ,1
49,구ᇙ,1
50,구ᇝ,2
51,구ᇢ,815
52,구ᇫ,5
53,구ᇰ,317
54,구ᇹ,64
55,궈ᇇ,2
56,궈ᇙ,12
57,궈ᇹ,15
58,궈ᇿ,1
59,귀ᇰ,2
60,귀ᇹ,16
61,규ᇙ,4
62,규ᇰ,2
63,규ᇹ,7
64,그ᇙ,45
65,그ᇝ,89
66,그ᇟ,1
67,그ᇢ,129
68,그ᇩ,1
69,그ᇫ,15
70,그ᇰ,32
71,그ᇹ,11
72,그ᇻ,1
73,그ᇿ,3
74,긔ᇙ,3
75,긔ᇰ,3
76,긔ᇹ,12
77,기ᇙ,78
78,기ᇝ,1
79,기ᇢ,37
80,기ᇰ,9
81,기ᇹ,41
82,기ᇻ,1
83,ᄀᅶ,126
84,ᄀᅸ,115
85,ᄀᅺ,1
86,ᄀᅺᆯ,1
87,ᄀᅺᆼ,2
88,ᄀᅻ,3
89,ᄀᅻᆫ,2
90,ᄀᅿ,8
91,ᄀᅿᆯ,3
92,ᄀᆂ,10
93,ᄀᆂᆯ,15
94,ᄀᆃ,1
95,ᄀᆈ,1669
96,ᄀᆈᆫ,12
97,ᄀᆈᆼ,1
98,ᄀᆉ,2
99,ᄀᆉᆼ,1
100,ᄀᆊ,2
101,ᄀᆋᆼ,2
102,ᄀᆌ,11
103,ᄀᆌᆫ,1
104,ᄀᆍ,23
105,ᄀᆍᆫ,1
106,ᄀᆍᆼ,1
107,ᄀᆎᆫ,2
108,ᄀᆏ,1
109,ᄀᆏᆫ,5
110,ᄀᆏᇙ,7
111,ᄀᆐ,1
112,ᄀᆐᆼ,2
113,ᄀᆑ,26
114,ᄀᆑᆫ,100
115,ᄀᆑᆼ,3
116,ᄀᆑᇙ,179
117,ᄀᆑᇰ,5
118,ᄀᆑᇹ,14
119,ᄀᆑퟛ,1
120,ᄀᆒᆼ,28
121,ᄀᆔ,281
122,ᄀᆔᆫ,1
123,ᄀᆔᆯ,3
124,ᄀᆔᆼ,25
125,ᄀᆔᇹ,1
126,ᄀᆕ,139
127,ᄀᆖᆫ,1
128,ᄀᆖᆼ,2
129,ᄀᆖᇰ,1
130,ᄀᆘ,1
131,ᄀᆚ,1
132,ᄀᆛ,67
133,ᄀᆜ,7
134,ᄀᆜᆼ,3
135,ᄀᆝ,2
136,ᄀᆞ,23618
137,ᄀᆞᆨ,227
138,ᄀᆞᆫ,3560
139,ᄀᆞᆮ,4388
140,ᄀᆞᆯ,23500
141,ᄀᆞᆰ,3
142,ᄀᆞᆱ,2
143,ᄀᆞᆲ,82
144,ᄀᆞᆳ,20
145,ᄀᆞᆷ,1235
146,ᄀᆞᆸ,53
147,ᄀᆞᆺ,25105
148,ᄀᆞᆻ,9
149,ᄀᆞᆼ,8
150,ᄀᆞᆽ,1
151,ᄀᆞᇀ,4
152,ᄀᆞᇁ,1
153,ᄀᆞᇇ,3
154,ᄀᆞᇓ,3
155,ᄀᆞᇙ,1
156,ᄀᆞᇣ,1
157,ᄀᆞᇫ,22
158,ᄀᆞퟍ,3
159,ᄀᆟ,2
160,ᄀᆠᆫ,1
161,ᄀᆡ,8993
162,ᄀᆡᆨ,4372
163,ᄀᆡᆩ,3
164,ᄀᆡᆫ,25
165,ᄀᆡᆯ,12
166,ᄀᆡᆷ,1
167,ᄀᆡᆸ,1
168,ᄀᆡᆺ,95
169,ᄀᆡᆼ,636
170,ᄀᆡᇙ,1
171,ᄀᆡᇫ,4
172,ᄀᆡᇰ,76
173,ᄀᆦ,8
174,ᄀᆦᆫ,3
175,ᄀᆦᆼ,1
176,ᄀᆦᇰ,4
177,ᄀᆧ,2
178,ᄀᆧᆨ,1
179,ᄀힲ,1
180,ᄀힲᆫ,1
181,ᄀힵᆫ,2
182,ᄀힵᆼ,1
183,ᄀힵᇙ,1
184,ᄀힵᇰ,1
185,ᄀힶ,5
186,ᄀힹ,16
187,ᄀힹᆫ,1
188,ᄀힹᆼ,3
189,ᄀힹᇰ,1
190,ᄀힺ,4
191,ᄀힺᆫ,5
192,ᄀힺᆯ,1
193,ᄀힻ,1
194,ᄀퟄ,21
195,ᄀퟅ,6
196,ᄀퟅᆨ,1
197,ᄀퟅᆯ,1
198,ᄀퟅᆹ,1
199,ᄀퟅᆺ,1
200,ᄀퟅᇰ,1
201,ᄁᅠ,6
202,까ᇰ,25
203,꺄ᇢ,27
204,꺄ᇰ,1
205,꺼ᇙ,41
206,껴ᇢ,3
207,껴ᇰ,3
